Date,Asset,Type,Open,High,Low,Close,Volume
2015-01-01,AAPL,Stock,99.42,100.2,99.62,100,38860624
2015-01-02,AAPL,Stock,96.75,98.08,96.08,97.33,35458602
2015-01-05,AAPL,Stock,100.86,102.3,99.9,101.38,56398065
2015-01-06,AAPL,Stock,103.54,103.24,102.61,102.9,37234430
2015-01-07,AAPL,Stock,100.84,102.23,101.32,101.41,38666261
2015-01-08,AAPL,Stock,102.3,103.88,101.3,102.62,35867261
2015-01-09,AAPL,Stock,106.78,105.99,104.6,105.88,38380635
2015-01-12,AAPL,Stock,104.1,105.1,104.85,105.06,48119540
2015-01-13,AAPL,Stock,107.62,107.5,105.71,106.77,43494970
2015-01-14,AAPL,Stock,105.12,105.21,103.31,104.42,37672700
2015-01-15,AAPL,Stock,101.91,102.48,99.31,101.23,63370004
2015-01-16,AAPL,Stock,103.42,103.89,102.81,103.13,55127302
2015-01-19,AAPL,Stock,107.43,107.54,107.0,107.34,43736268
2015-01-20,AAPL,Stock,106.8,108.57,107.36,107.57,42362314
2015-01-21,AAPL,Stock,108.91,108.93,106.48,108.19,39432696
2015-01-22,AAPL,Stock,105.3,105.91,104.87,105.5,50933219
2015-01-23,AAPL,Stock,102.2,101.92,100.3,101.86,43549758
2015-01-26,AAPL,Stock,101.13,101.86,101.27,101.52,47620613
2015-01-27,AAPL,Stock,102.17,103.71,100.97,102.19,36623097
2015-01-28,AAPL,Stock,101.69,104.53,101.83,102.23,63069906
2015-01-29,AAPL,Stock,101.53,103.34,102.01,102.26,58153124
2015-01-30,AAPL,Stock,100.99,101.75,100.9,101.26,54370163
2015-02-02,AAPL,Stock,100.25,100.56,99.51,100.35,58596850
2015-02-03,AAPL,Stock,103.57,103.31,102.19,102.84,44594980
2015-02-04,AAPL,Stock,100.8,100.43,99.64,100.06,56004566
2015-02-05,AAPL,Stock,101.25,102.47,101.85,102.17,48567960
2015-02-06,AAPL,Stock,103.76,105.42,102.56,104.05,42559946
2015-02-09,AAPL,Stock,105.41,106.1,104.95,105.06,40658274
2015-02-10,AAPL,Stock,105.53,105.83,104.53,105.1,42721232
2015-02-11,AAPL,Stock,104.46,106.1,104.6,105.13,59295958
2015-02-12,AAPL,Stock,100.96,101.87,99.48,100.45,47586760
2015-02-13,AAPL,Stock,103.9,103.72,102.73,103.47,48399535
2015-02-16,AAPL,Stock,101.75,102.96,102.6,102.67,46460654
2015-02-17,AAPL,Stock,100.4,100.68,98.7,99.81,53957058
2015-02-18,AAPL,Stock,97.73,98.01,96.64,96.79,38705836
2015-02-19,AAPL,Stock,101.18,102.97,100.19,101.69,42028292
2015-02-20,AAPL,Stock,104.1,104.59,102.94,104.12,42874661
2015-02-23,AAPL,Stock,104.04,104.25,103.04,103.44,40094629
2015-02-24,AAPL,Stock,104.23,105.2,102.3,103.55,63533240
2015-02-25,AAPL,Stock,99.19,98.95,98.79,98.9,58270968
2015-02-26,AAPL,Stock,103.03,104.53,101.25,102.73,40657367
2015-02-27,AAPL,Stock,105.52,106.2,104.41,105.52,54502110
2015-03-02,AAPL,Stock,103.44,105.48,103.76,104.16,44158743
2015-03-03,AAPL,Stock,107.67,110.03,106.52,108.58,52947340
2015-03-04,AAPL,Stock,109.23,109.89,108.09,108.46,63657932
2015-03-05,AAPL,Stock,105.79,108.05,104.94,106.46,42926274
2015-03-06,AAPL,Stock,106.65,108.45,106.69,107.52,63643375
2015-03-09,AAPL,Stock,106.14,106.5,104.28,105.78,41897332
2015-03-10,AAPL,Stock,102.94,102.91,102.07,102.81,54571902
2015-03-11,AAPL,Stock,100.86,101.59,100.92,101.54,37529692
2015-03-12,AAPL,Stock,105.57,106.58,105.18,105.69,41870110
2015-03-13,AAPL,Stock,107.59,108.7,106.79,107.89,49299399
2015-03-16,AAPL,Stock,105.75,106.54,104.98,106.4,36323728
2015-03-17,AAPL,Stock,103.84,104.7,103.41,103.79,63066838
2015-03-18,AAPL,Stock,100.68,101.11,98.74,100.72,50997770
2015-03-19,AAPL,Stock,107.93,107.93,107.23,107.4,57528830
2015-03-20,AAPL,Stock,115.41,115.81,113.79,114.64,40023653
2015-03-23,AAPL,Stock,117.02,118.45,114.57,116.64,62933967
2015-03-24,AAPL,Stock,124.18,126.07,124.83,125.13,50151517
2015-03-25,AAPL,Stock,131.16,131.46,129.72,129.87,64359790
2015-03-26,AAPL,Stock,125.58,126.84,125.93,125.99,40189239
2015-03-27,AAPL,Stock,118.13,118.42,117.55,117.59,50536790
2015-03-30,AAPL,Stock,118.28,118.61,116.06,117.91,53743444
2015-03-31,AAPL,Stock,117.36,119.44,117.24,117.82,53176223
2015-04-01,AAPL,Stock,120.02,120.02,119.12,120.0,43237448
2015-04-02,AAPL,Stock,123.1,125.72,120.87,123.53,44981421
2015-04-03,AAPL,Stock,122.79,125.36,123.05,123.08,46474973
2015-04-06,AAPL,Stock,125.75,128.26,125.69,126.41,47986649
2015-04-07,AAPL,Stock,128.59,128.14,127.56,127.95,43023272
2015-04-08,AAPL,Stock,125.54,128.93,123.52,125.97,63532930
2015-04-09,AAPL,Stock,125.7,127.0,126.23,126.51,63115033
2015-04-10,AAPL,Stock,127.25,127.94,125.49,126.87,40455452
2015-04-13,AAPL,Stock,124.55,123.8,122.88,123.55,46385741
2015-04-14,AAPL,Stock,120.81,121.22,119.29,120.58,63045918
2015-04-15,AAPL,Stock,120.51,123.1,120.68,121.56,49775162
2015-04-16,AAPL,Stock,119.47,121.37,119.67,119.86,54158428
2015-04-17,AAPL,Stock,114.89,114.22,113.39,113.9,36367057
2015-04-20,AAPL,Stock,113.63,115.13,114.27,114.58,62087308
2015-04-21,AAPL,Stock,118.21,120.9,117.89,118.21,52630014
2015-04-22,AAPL,Stock,115.52,115.06,113.77,114.45,49111312
2015-04-23,AAPL,Stock,114.17,114.95,111.62,113.94,43488716
2015-04-24,AAPL,Stock,120.07,120.68,118.99,120.6,51308805
2015-04-27,AAPL,Stock,119.81,120.61,118.57,120.01,48410276
2015-04-28,AAPL,Stock,121.37,124.03,120.71,121.51,40304123
2015-04-29,AAPL,Stock,121.84,122.9,122.04,122.08,55934579
2015-04-30,AAPL,Stock,125.24,127.65,124.97,126.15,47444835
2015-05-01,AAPL,Stock,126.95,128.11,126.66,127.47,46824905
2015-05-04,AAPL,Stock,127.12,128.21,124.54,126.67,51310277
2015-05-05,AAPL,Stock,128.6,129.51,128.3,128.65,35526115
2015-05-06,AAPL,Stock,129.83,129.64,128.87,129.05,55505511
2015-05-07,AAPL,Stock,131.79,131.32,130.43,130.66,47308523
2015-05-08,AAPL,Stock,128.19,130.82,128.89,129.12,50786830
2015-05-11,AAPL,Stock,129.92,131.35,131.04,131.05,44919523
2015-05-12,AAPL,Stock,134.78,135.53,134.09,134.96,36081554
2015-05-13,AAPL,Stock,137.15,137.83,136.05,136.6,64273199
2015-05-14,AAPL,Stock,136.66,140.17,136.71,137.31,35097028
2015-05-15,AAPL,Stock,137.83,140.73,136.87,138.74,47557238
2015-05-18,AAPL,Stock,138.17,139.45,135.27,137.38,64059131
2015-05-19,AAPL,Stock,135.73,135.03,132.03,134.46,45807979
2015-05-20,AAPL,Stock,137.9,140.16,137.41,138.5,48102269
2015-05-21,AAPL,Stock,135.95,136.51,134.42,135.71,53035554
2015-05-22,AAPL,Stock,134.77,136.46,132.67,134.24,52877016
2015-05-25,AAPL,Stock,132.07,134.45,132.36,132.76,48770987
2015-05-26,AAPL,Stock,131.95,134.09,132.54,132.74,45998204
2015-05-27,AAPL,Stock,132.8,134.43,132.96,133.59,52425574
2015-05-28,AAPL,Stock,134.5,135.7,134.35,134.76,37246988
2015-05-29,AAPL,Stock,131.07,130.25,130.08,130.2,58529636
2015-06-01,AAPL,Stock,130.78,131.63,130.95,131.36,42684733
2015-06-02,AAPL,Stock,134.48,136.02,133.34,135.13,49032933
2015-06-03,AAPL,Stock,136.02,135.69,134.79,135.15,52677101
2015-06-04,AAPL,Stock,137.65,137.95,136.19,137.84,51634670
2015-06-05,AAPL,Stock,132.52,133.65,130.8,133.26,55289603
2015-06-08,AAPL,Stock,133.71,133.25,133.08,133.25,56206005
2015-06-09,AAPL,Stock,134.59,136.68,132.71,134.04,61695472
2015-06-10,AAPL,Stock,135.26,134.39,133.5,134.26,40241083
2015-06-11,AAPL,Stock,134.5,135.11,132.46,133.61,61685044
2015-06-12,AAPL,Stock,134.96,136.72,134.64,134.9,45422716
2015-06-15,AAPL,Stock,136.1,136.75,135.28,136.56,58518774
2015-06-16,AAPL,Stock,136.42,137.41,135.46,136.53,52979960
2015-06-17,AAPL,Stock,137.69,138.97,137.21,137.4,41320526
2015-06-18,AAPL,Stock,134.04,134.72,133.72,134.45,63684172
2015-06-19,AAPL,Stock,133.1,134.56,132.75,133.87,40182344
2015-06-22,AAPL,Stock,137.77,138.05,136.93,137.78,52106217
2015-06-23,AAPL,Stock,138.19,139.61,137.72,137.96,57675125
2015-06-24,AAPL,Stock,139.93,140.72,139.52,140.63,57074028
2015-06-25,AAPL,Stock,141.93,143.03,142.15,142.45,45986252
2015-06-26,AAPL,Stock,142.83,145.21,142.47,143.09,41920137
2015-06-29,AAPL,Stock,144.49,145.89,144.71,145.09,61133962
2015-06-30,AAPL,Stock,141.21,144.85,139.27,141.8,61209563
2015-07-01,AAPL,Stock,143.5,143.12,142.05,142.69,42961815
2015-07-02,AAPL,Stock,142.7,144.5,139.72,142.73,52499953
2015-07-03,AAPL,Stock,142.77,142.91,138.49,141.43,36539794
2015-07-06,AAPL,Stock,140.51,140.68,138.62,139.91,56125121
2015-07-07,AAPL,Stock,141.91,144.61,142.13,143.26,61957074
2015-07-08,AAPL,Stock,150.33,150.51,149.02,149.18,50381928
2015-07-09,AAPL,Stock,144.33,145.61,142.42,145.11,46286424
2015-07-10,AAPL,Stock,142.83,143.76,143.28,143.76,54421239
2015-07-13,AAPL,Stock,139.96,141.51,138.53,139.54,62965861
2015-07-14,AAPL,Stock,138.95,139.63,138.05,139.59,35247002
2015-07-15,AAPL,Stock,138.68,139.64,135.39,137.31,40677404
2015-07-16,AAPL,Stock,137.09,139.53,138.17,138.25,49817826
2015-07-17,AAPL,Stock,141.61,141.83,141.46,141.71,55934942
2015-07-20,AAPL,Stock,142.95,145.25,142.29,142.62,59537102
2015-07-21,AAPL,Stock,139.78,141.66,139.72,141.09,63093912
2015-07-22,AAPL,Stock,146.04,145.06,144.04,144.9,42712172
2015-07-23,AAPL,Stock,143.7,144.04,142.19,142.76,44770484
2015-07-24,AAPL,Stock,138.76,140.23,139.22,139.31,39410745
2015-07-27,AAPL,Stock,140.02,139.4,138.56,139.29,37382282
2015-07-28,AAPL,Stock,137.87,140.44,137.36,138.42,58566528
2015-07-29,AAPL,Stock,140.52,142.98,140.93,141.03,62837692
2015-07-30,AAPL,Stock,141.35,143.5,138.78,141.25,41000261
2015-07-31,AAPL,Stock,141.72,141.67,140.22,140.95,42450568
2015-08-03,AAPL,Stock,137.83,139.08,136.73,137.02,44939988
2015-08-04,AAPL,Stock,134.24,135.38,134.32,134.75,63748759
2015-08-05,AAPL,Stock,139.42,139.88,137.2,138.55,38084706
2015-08-06,AAPL,Stock,135.49,135.72,132.62,135.2,42464723
2015-08-07,AAPL,Stock,132.67,134.0,132.89,133.79,58564832
2015-08-10,AAPL,Stock,133.69,133.96,131.31,132.61,38717735
2015-08-11,AAPL,Stock,134.76,137.51,135.59,135.66,51099757
2015-08-12,AAPL,Stock,144.48,145.11,141.38,143.75,57293003
2015-08-13,AAPL,Stock,142.3,142.8,142.2,142.37,55814425
2015-08-14,AAPL,Stock,141.27,144.58,141.68,141.82,59753063
2015-08-17,AAPL,Stock,140.82,141.1,139.35,140.77,54476383
2015-08-18,AAPL,Stock,141.34,141.54,140.42,141.18,41591771
2015-08-19,AAPL,Stock,137.07,139.77,136.77,138.09,44125368
2015-08-20,AAPL,Stock,136.43,136.34,134.85,135.35,48177512
2015-08-21,AAPL,Stock,139.41,140.38,138.35,139.78,36638619
2015-08-24,AAPL,Stock,127.68,129.73,125.65,128.0,49794301
2015-08-25,AAPL,Stock,138.89,139.69,137.84,139.31,45915385
2015-08-26,AAPL,Stock,142.23,144.74,141.46,143.28,35515278
2015-08-27,AAPL,Stock,138.06,139.54,137.83,138.86,60603736
2015-08-28,AAPL,Stock,130.38,132.2,129.38,131.19,36603295
2015-08-31,AAPL,Stock,129.38,130.68,128.86,130.52,51207393
2015-09-01,AAPL,Stock,130.02,130.47,128.77,129.29,40602481
2015-09-02,AAPL,Stock,132.22,133.33,131.53,133.06,46986185
2015-09-03,AAPL,Stock,131.3,131.76,130.4,131.31,50391887
2015-09-04,AAPL,Stock,126.98,128.2,127.3,127.98,49690750
2015-09-07,AAPL,Stock,126.73,128.5,125.28,126.6,40352312
2015-09-08,AAPL,Stock,127.49,128.0,126.51,127.34,60508434
2015-09-09,AAPL,Stock,126.13,125.81,124.36,125.14,56971527
2015-09-10,AAPL,Stock,120.28,120.5,119.43,119.55,47199442
2015-09-11,AAPL,Stock,115.51,117.14,114.35,114.98,57221206
2015-09-14,AAPL,Stock,120.43,120.74,119.79,120.35,38170609
2015-09-15,AAPL,Stock,119.16,119.69,118.83,119.5,46290247
2015-09-16,AAPL,Stock,112.24,115.28,111.31,113.0,55893805
2015-09-17,AAPL,Stock,110.41,112.43,109.77,111.38,39857939
2015-09-18,AAPL,Stock,111.6,111.95,111.15,111.66,62806376
2015-09-21,AAPL,Stock,111.94,112.45,110.64,111.96,49259527
2015-09-22,AAPL,Stock,106.61,107.22,106.4,106.77,63488738
2015-09-23,AAPL,Stock,110.08,110.66,108.43,109.6,60953227
2015-09-24,AAPL,Stock,110.97,112.34,109.37,110.83,47322013
2015-09-25,AAPL,Stock,115.97,116.09,115.42,115.51,50278343
2015-09-28,AAPL,Stock,114.16,115.26,113.88,114.92,60248858
2015-09-29,AAPL,Stock,110.48,112.0,109.77,110.77,40288281
2015-09-30,AAPL,Stock,110.22,110.27,108.18,109.41,60681550
2015-10-01,AAPL,Stock,106.59,106.15,105.15,105.86,35005236
2015-10-02,AAPL,Stock,107.13,108.49,107.99,108.11,47143553
2015-10-05,AAPL,Stock,114.26,114.53,114.33,114.49,54624928
2015-10-06,AAPL,Stock,116.47,116.57,115.3,115.34,59402211
2015-10-07,AAPL,Stock,112.0,113.59,111.61,112.73,64363777
2015-10-08,AAPL,Stock,115.94,115.11,114.86,115.06,48229626
2015-10-09,AAPL,Stock,118.12,120.95,117.38,118.24,40706863
2015-10-12,AAPL,Stock,116.5,117.17,116.41,116.49,55161364
